黑龙江省,哈尔滨市,黑龙江省,双江拉祜族佤族布朗族傣族自治县,云南省,临沧市,双江拉祜族佤族布朗族傣族自治县,,,15
,博尔塔拉蒙古自治州,新疆维吾尔自治区,类乌齐县,西藏自治区,昌都地区,类乌齐县,,,4
,巴音郭楞蒙古自治州,新疆维吾尔自治区,老河口市,湖北省,襄阳市,老河口市,,,4
,阿克苏地区,新疆维吾尔自治区,浪卡子县,西藏自治区,山南地区,浪卡子县,,,4
,克孜勒苏柯尔克孜自治州,新疆维吾尔自治区,兰州新区,甘肃省,兰州市,兰州新区,,,4
,喀什地区,新疆维吾尔自治区,昆都仑区,内蒙古自治区,包头市,昆都仑区,,,4
,和田地区,新疆维吾尔自治区,库尔勒市,新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,,,4
,伊犁哈萨克自治州,新疆维吾尔自治区,科尔沁区,内蒙古自治区,通辽市,科尔沁区,,,4
,塔城地区,新疆维吾尔自治区,喀喇沁旗,内蒙古自治区,赤峰市,喀喇沁旗,,,4
,阿勒泰地区,新疆维吾尔自治区,九寨沟县,四川省,阿坝藏族羌族自治州,九寨沟县,,,4
,石河子市,新疆维吾尔自治区,九龙坡区,重庆市,重庆市,九龙坡区,,,4
,阿拉尔市,新疆维吾尔自治区,井陉矿区,河北省,石家庄市,井陉矿区,,,4
,图木舒克市,新疆维吾尔自治区,井冈山市,江西省,吉安市,井冈山市,,,4
,五家渠市,新疆维吾尔自治区,金山屯区,黑龙江省,伊春市,金山屯区,,,4
,北屯市,新疆维吾尔自治区,金口河区,四川省,乐山市,金口河区,,,4
,铁门关市,新疆维吾尔自治区,金城江区,广西壮族自治区,河池市,金城江区,,,4
,双河市,新疆维吾尔自治区,尖草坪区,山西省,太原市,尖草坪区,,,4
,兰州市,甘肃省,嘉峪关市,甘肃省,嘉峪关市,嘉峪关市,,,4
,嘉峪关市,甘肃省,吉木乃县,新疆维吾尔自治区,阿勒泰地区,吉木乃县,,,4
,酒泉市,甘肃省,黄石港区,湖北省,黄石市,黄石港区,,,4
,张掖市,甘肃省,呼图壁县,新疆维吾尔自治区,昌吉回族自治州,呼图壁县,,,4
,金昌市,甘肃省,红寺堡区,宁夏回族自治区,吴忠市,红寺堡区,,,4
,武威市,甘肃省,红花岗区,贵州省,遵义市,红花岗区,,,4
,白银市,甘肃省,杭锦后旗,内蒙古自治区,巴彦淖尔市,杭锦后旗,,,4
,庆阳市,甘肃省,海拉尔区,内蒙古自治区,呼伦贝尔市,海拉尔区,,,4
,平凉市,甘肃省,海勃湾区,内蒙古自治区,乌海市,海勃湾区,,,4
,定西市,甘肃省,哈巴河县,新疆维吾尔自治区,阿勒泰地区,哈巴河县,,,4
,天水市,甘肃省,观山湖区,贵州省,贵阳市,观山湖区,,,4
,陇南市,甘肃省,共青城市,江西省,九江市,共青城市,,,4
,临夏回族自治州,甘肃省,公主岭市,吉林省,四平市,公主岭市,,,4
,甘南藏族自治州,甘肃省,弓长岭区,辽宁省,辽阳市,弓长岭区,,,4
,银川市,宁夏回族自治区,格尔木市,青海省,海西蒙古族藏族自治州,格尔木市,,,4
,石嘴山市,宁夏回族自治区,高碑店市,河北省,保定市,高碑店市,,,4
,吴忠市,宁夏回族自治区,甘井子区,辽宁省,大连市,甘井子区,,,4
,中卫市,宁夏回族自治区,峰峰矿区,河北省,邯郸市,峰峰矿区,,,4
,固原市,宁夏回族自治区,二道江区,吉林省,通化市,二道江区,,,4
,西宁市,青海省,鄂托克旗,内蒙古自治区,鄂尔多斯市,鄂托克旗,,,4
,海东地区,青海省,额济纳旗,内蒙古自治区,阿拉善盟,额济纳旗,,,4
,海北藏族自治州,青海省,峨眉山市,四川省,乐山市,峨眉山市,,,4
,黄南藏族自治州,青海省,独山子区,新疆维吾尔自治区,克拉玛依市,独山子区,,,4
,海南藏族自治州,青海省,都江堰市,四川省,成都市,都江堰市,,,4
,果洛藏族自治州,青海省,东西湖区,湖北省,武汉市,东西湖区,,,4
,玉树藏族自治州,青海省,东昌府区,山东省,聊城市,东昌府区,,,4
,海西市,青海省,德令哈市,青海省,海西蒙古族藏族自治州,德令哈市,,,4
,襄阳市,湖北省,丹江口市,湖北省,十堰市,丹江口市,,,4
,凉山彝族自治州,四川省,大武口区,宁夏回族自治区,石嘴山市,大武口区,,,4
,毕节地区,贵州省,大通湖区,湖南省,益阳市,大通湖区,,,4
,黔东南苗族侗族自治州,贵州省,大石桥市,辽宁省,营口市,大石桥市,,,4
,天门市,湖北省,大渡口区,重庆市,重庆市,大渡口区,,,4
,仙桃市,湖北省,达拉特旗,内蒙古自治区,鄂尔多斯市,达拉特旗,,,4
,潜江市,湖北省,达坂城区,新疆维吾尔自治区,乌鲁木齐市,达坂城区,,,4
,铜仁地区,贵州省,城子河区,黑龙江省,鸡西市,城子河区,,,4
,大兴安岭地区,黑龙江省,曹妃甸区,河北省,唐山市,曹妃甸区,,,4
,德宏傣族景颇族自治州,云南省,布尔津县,新疆维吾尔自治区,阿勒泰地区,布尔津县,,,4
,黔南布依族苗族自治州,贵州省,滨海新区,天津,天津市,滨海新区,,,4
,神农架林区,湖北省,北戴河区,河北省,秦皇岛市,北戴河区,,,4
,阿坝藏族羌族自治州,四川省,白碱滩区,新疆维吾尔自治区,克拉玛依市,白碱滩区,,,4
,林芝地区,西藏自治区,鲅鱼圈区,辽宁省,营口市,鲅鱼圈区,,,4
,甘孜藏族自治州,四川省,巴林左旗,内蒙古自治区,赤峰市,巴林左旗,,,4
,文山壮族苗族自治州,云南省,巴林右旗,内蒙古自治区,赤峰市,巴林右旗,,,4
,琼中黎族苗族自治县,海南省,八公山区,安徽省,淮南市,八公山区,,,4
,海西蒙古族藏族自治州,青海省,八道江区,吉林省,白山市,八道江区,,已撤销，设浑江区,4
,儋州市,海南省,昂昂溪区,黑龙江省,齐齐哈尔市,昂昂溪区,,,4
,万宁市,海南省,阿瓦提县,新疆维吾尔自治区,阿克苏地区,阿瓦提县,,,4
,屯昌县,海南省,阿图什市,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,阿图什市,,,4
,琼海市,海南省,阿勒泰市,新疆维吾尔自治区,阿勒泰地区,阿勒泰市,,,4
,白沙黎族自治县,海南省,阿拉尔市,新疆维吾尔自治区,自治区直辖县,阿拉尔市,,,4
,定安县,海南省,阿克陶县,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,阿克陶县,,,4
,五指山市,海南省,阿克苏市,新疆维吾尔自治区,阿克苏地区,阿克苏市,,,4
,保亭黎族苗族自治县,海南省,阿合奇县,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,阿合奇县,,,4
,澄迈县,海南省,阿尔山市,内蒙古自治区,兴安盟,阿尔山市,,,4
,文昌市,海南省,阿巴嘎旗,内蒙古自治区,锡林郭勒盟,阿巴嘎旗,,,4
,陵水黎族自治县,海南省,浑南新区,辽宁省,沈阳市,浑南新区,,,4
,东方市,海南省,金家庄区,安徽省,马鞍山市,金家庄区,已撤销金家庄区和花山区，设立花山区,,4
,昌江黎族自治县,海南省,桑珠孜区,西藏自治区,日喀则市,桑珠孜区,,,4
,临高县,海南省,保康县,湖北省,襄阳市,保康县,,,3
,三亚市,海南省,左云县,山西省,大同市,左云县,,,3
,迪庆藏族自治州,云南省,左权县,山西省,晋中市,左权县,,,3
,阿尔泰地区,新疆维吾尔自治区,左贡县,西藏自治区,昌都地区,左贡县,,,3
,那曲地区,西藏自治区,遵义县,贵州省,遵义市,遵义县,,,3
,乐东黎族自治县,海南省,遵化市,河北省,唐山市,遵化市,,,3
,昌都地区,西藏自治区,邹平县,山东省,滨州市,邹平县,,,3
,阿里地区,西藏自治区,邹城市,山东省,济宁市,邹城市,,,3
,山南地区,西藏自治区,紫阳县,陕西省,安康市,紫阳县,,,3
,廷安市,陕西省,紫金县,广东省,河源市,紫金县,,,3
,朝阳市,辽宁省,梓潼县,四川省,绵阳市,梓潼县,,,3
,香港,香港,秭归县,湖北省,宜昌市,秭归县,,,3
,澳门,澳门,子洲县,陕西省,榆林市,子洲县,,,3
,,,子长县,陕西省,延安市,子长县,,,3
,,,淄川区,山东省,淄博市,淄川区,,,3
,,,资中县,四川省,内江市,资中县,,,3
,,,资源县,广西壮族自治区,桂林市,资源县,,,3
,,,资阳区,湖南省,益阳市,资阳区,,,3
,,,资兴市,湖南省,郴州市,资兴市,,,3
,,,资溪县,江西省,抚州市,资溪县,,,3
,,,卓资县,内蒙古自治区,乌兰察布市,卓资县,,,3
,,,卓尼县,甘肃省,甘南藏族自治州,卓尼县,,,3
,,,涿州市,河北省,保定市,涿州市,,,3
,,,花山区,安徽省,马鞍山市,花山区,,,3
,,,涿鹿县,河北省,张家口市,涿鹿县,,,3
,,,庄浪县,甘肃省,平凉市,庄浪县,,,3
,,,庄河市,辽宁省,大连市,庄河市,,,3
,,,竹溪县,湖北省,十堰市,竹溪县,,,3
,,,竹山县,湖北省,十堰市,竹山县,,,3
,,,诸暨市,浙江省,绍兴市,诸暨市,,,3
,,,诸城市,山东省,潍坊市,诸城市,,,3
,,,株洲县,湖南省,株洲市,株洲县,,,3
,,,珠山区,江西省,景德镇市,珠山区,,,3
,,,珠晖区,湖南省,衡阳市,珠晖区,,,3
,,,周至县,陕西省,西安市,周至县,,,3
,,,周宁县,福建省,宁德市,周宁县,,,3
,,,周村区,山东省,淄博市,周村区,,,3
,,,舟曲县,甘肃省,甘南藏族自治州,舟曲县,,,3
,,,仲巴县,西藏自治区,日喀则市,仲巴县,,,3
,,,钟祥市,湖北省,荆门市,钟祥市,,,3
,,,钟山县,广西壮族自治区,贺州市,钟山县,,,3
,,,钟山区,贵州省,六盘水市,钟山区,,,3
,,,钟楼区,江苏省,常州市,钟楼区,,,3
,,,中站区,河南省,焦作市,中站区,,,3
,,,中原区,河南省,郑州市,中原区,,,3
,,,中阳县,山西省,吕梁市,中阳县,,,3
,,,中山市,广东省,中山市,中山市,,,3
,,,中山区,辽宁省,大连市,中山区,,,3
,,,中宁县,宁夏回族自治区,中卫市,中宁县,,,3
,,,中牟县,河南省,郑州市,中牟县,,,3
,,,中江县,四川省,德阳市,中江县,,,3
,,,中方县,湖南省,怀化市,中方县,,,3
,,,治多县,青海省,玉树藏族自治州,治多县,,,3
,,,志丹县,陕西省,延安市,志丹县,,,3
,,,织金县,贵州省,毕节地区,织金县,,,3
,,,枝江市,湖北省,宜昌市,枝江市,,,3
,,,芝罘区,山东省,烟台市,芝罘区,,,3
,,,政和县,福建省,南平市,政和县,,,3
,,,正阳县,河南省,驻马店市,正阳县,,,3
,,,正宁县,甘肃省,庆阳市,正宁县,,,3
,,,正蓝旗,内蒙古自治区,锡林郭勒盟,正蓝旗,,,3
,,,正定县,河北省,石家庄市,正定县,,,3
,,,正安县,贵州省,遵义市,正安县,,,3
,,,蒸湘区,湖南省,衡阳市,蒸湘区,,,3
,,,镇远县,贵州省,黔东南苗族侗族自治州,镇远县,,,3
,,,镇原县,甘肃省,庆阳市,镇原县,,,3
,,,镇雄县,云南省,昭通市,镇雄县,,,3
,,,镇坪县,陕西省,安康市,镇坪县,,,3
,,,镇平县,河南省,南阳市,镇平县,,,3
,,,镇赉县,吉林省,白城市,镇赉县,,,3
,,,镇康县,云南省,临沧市,镇康县,,,3
,,,镇海区,浙江省,宁波市,镇海区,,,3
,,,镇巴县,陕西省,汉中市,镇巴县,,,3
,,,镇安县,陕西省,商洛市,镇安县,,,3
,,,振兴区,辽宁省,丹东市,振兴区,,,3
,,,振安区,辽宁省,丹东市,振安区,,,3
,,,浈江区,广东省,韶关市,浈江区,,,3
,,,贞丰县,贵州省,黔西南布依族苗族自治州,贞丰县,,,3
,,,柘荣县,福建省,宁德市,柘荣县,,,3
,,,柘城县,河南省,商丘市,柘城县,,,3
,,,肇州县,黑龙江省,大庆市,肇州县,,,3
,,,肇源县,黑龙江省,大庆市,肇源县,,,3
,,,肇东市,黑龙江省,绥化市,肇东市,,,3
,,,诏安县,福建省,漳州市,诏安县,,,3
,,,召陵区,河南省,漯河市,召陵区,,,3
,,,昭阳区,云南省,昭通市,昭阳区,,,3
,,,昭苏县,新疆维吾尔自治区,伊犁哈萨克自治州,昭苏县,,,3
,,,昭平县,广西壮族自治区,贺州市,昭平县,,,3
,,,昭觉县,四川省,凉山彝族自治州,昭觉县,,,3
,,,昭化区,四川省,广元市,昭化区,,,3
,,,招远市,山东省,烟台市,招远市,,,3
,,,长子县,山西省,长治市,长子县,,,3
,,,长洲区,广西壮族自治区,梧州市,长洲区,,,3
,,,长治县,山西省,长治市,长治县,,,3
,,,长垣县,河南省,新乡市,长垣县,,,3
,,,长兴县,浙江省,湖州市,长兴县,,,3
,,,长武县,陕西省,咸阳市,长武县,,,3
,,,长汀县,福建省,龙岩市,长汀县,,,3
,,,长泰县,福建省,漳州市,长泰县,,,3
,,,长顺县,贵州省,黔南布依族苗族自治州,长顺县,,,3
,,,长寿区,重庆市,重庆市,长寿区,,,3
,,,长沙县,湖南省,长沙市,长沙县,,,3
,,,长清区,山东省,济南市,长清区,,,3
,,,长宁县,四川省,宜宾市,长宁县,,,3
,,,长宁区,上海,上海市,长宁区,,,3
,,,长岭县,吉林省,松原市,长岭县,,,3
,,,长乐市,福建省,福州市,长乐市,,,3
,,,长海县,辽宁省,大连市,长海县,,,3
,,,长葛市,河南省,许昌市,长葛市,,,3
,,,长丰县,安徽省,合肥市,长丰县,,,3
,,,长岛县,山东省,烟台市,长岛县,,,3
,,,长白朝鲜族自治县,吉林省,白山市,长白朝鲜族自治县,,,8
,,,长安区,河北省,石家庄市,长安区,,,3
,,,长安区,陕西省,西安市,长安区,,,3
,,,樟树市,江西省,宜春市,樟树市,,,3
,,,漳浦县,福建省,漳州市,漳浦县,,,3
,,,漳平市,福建省,龙岩市,漳平市,,,3
,,,彰武县,辽宁省,阜新市,彰武县,,,3
,,,章丘市,山东省,济南市,章丘市,,,3
,,,章贡区,江西省,赣州市,章贡区,,,3
,,,张湾区,湖北省,十堰市,张湾区,,,3
,,,张店区,山东省,淄博市,张店区,,,3
,,,张北县,河北省,张家口市,张北县,,,3
,,,湛河区,河南省,平顶山市,湛河区,,,3
,,,站前区,辽宁省,营口市,站前区,,,3
,,,沾益县,云南省,曲靖市,沾益县,,,3
,,,沾化县,山东省,滨州市,沾化县,,,3
,,,柞水县,陕西省,商洛市,柞水县,,,3
,,,闸北区,上海,上海市,闸北区,,,3
,,,札达县,西藏自治区,阿里地区,札达县,,,3
,,,扎囊县,西藏自治区,山南地区,扎囊县,,,3
,,,增城区,广东省,广州市,增城区,,,3
,,,泽州县,山西省,晋城市,泽州县,,,3
,,,泽普县,新疆维吾尔自治区,喀什地区,泽普县,,,3
,,,泽库县,青海省,黄南藏族自治州,泽库县,,,3
,,,枣阳市,湖北省,襄阳市,枣阳市,,,3
,,,枣强县,河北省,衡水市,枣强县,,,3
,,,赞皇县,河北省,石家庄市,赞皇县,,,3
,,,杂多县,青海省,玉树藏族自治州,杂多县,,,3
,,,郓城县,山东省,菏泽市　　,郓城县,,,3
,,,运河区,河北省,沧州市,运河区,,,3
,,,郧西县,湖北省,十堰市,郧西县,,,3
,,,云阳县,四川省,成都市,云阳县,,,3
,,,云阳县,重庆市,重庆市,云阳县,,,3
,,,云岩区,贵州省,贵阳市,云岩区,,,3
,,,云霄县,福建省,漳州市,云霄县,,,3
,,,云溪区,湖南省,岳阳市,云溪区,,,3
,,,云梦县,湖北省,孝感市,云梦县,,,3
,,,云龙县,云南省,大理白族自治州,云龙县,,,3
,,,云龙区,江苏省,徐州市,云龙区,,,3
,,,云和县,浙江省,丽水市,云和县,,,3
,,,云城区,广东省,云浮市,云城区,,,3
,,,云安县,广东省,云浮市,云安县,,,3
,,,越秀区,广东省,广州市,越秀区,,,3
,,,越西县,四川省,凉山彝族自治州,越西县,,,3
,,,越城区,浙江省,绍兴市,越城区,,,3
,,,岳阳县,湖南省,岳阳市,岳阳县,,,3
,,,岳西县,安徽省,安庆市,岳西县,,,3
,,,岳塘区,湖南省,湘潭市,岳塘区,,,3
,,,岳麓区,湖南省,长沙市,岳麓区,,,3
,,,岳池县,四川省,广安市,岳池县,,,3
,,,月湖区,江西省,鹰潭市,月湖区,,,3
,,,远安县,湖北省,宜昌市,远安县,,,3
,,,源汇区,河南省,漯河市,源汇区,,,3
,,,源城区,广东省,河源市,源城区,,,3
,,,原州区,宁夏回族自治区,固原市,原州区,,,3
,,,原阳县,河南省,新乡市,原阳县,,,3
,,,原平市,山西省,忻州市,原平市,,,3
,,,袁州区,江西省,宜春市,袁州区,,,3
,,,垣曲县,山西省,运城市,垣曲县,,,3
,,,沅陵县,湖南省,怀化市,沅陵县,,,3
,,,沅江市,湖南省,益阳市,沅江市,,,3
,,,元阳县,云南省,红河哈尼族彝族自治州,元阳县,,,3
,,,元氏县,河北省,石家庄市,元氏县,,,3
,,,元谋县,云南省,楚雄彝族自治州,元谋县,,,3
,,,元宝区,辽宁省,丹东市,元宝区,,,3
,,,裕民县,新疆维吾尔自治区,塔城地区,裕民县,,,3
,,,裕华区,河北省,石家庄市,裕华区,,,3
,,,裕安区,安徽省,六安市,裕安区,,,3
,,,郁南县,广东省,云浮市,郁南县,,,3
,,,玉州区,广西壮族自治区,玉林市,玉州区,,,3
,,,玉田县,河北省,唐山市,玉田县,,,3
,,,玉树市,青海省,玉树藏族自治州,玉树市,,,3
,,,玉山县,江西省,上饶市,玉山县,,,3
,,,玉泉区,内蒙古自治区,呼和浩特市,玉泉区,,,3
,,,玉屏县,贵州省,铜仁地区,玉屏侗族自治县,,,3
,,,玉门市,甘肃省,酒泉市,玉门市,,,3
,,,玉环县,浙江省,台州市,玉环县,,,3
,,,禹州市,河南省,许昌市,禹州市,,,3
,,,禹会区,安徽省,蚌埠市,禹会区,,,3
,,,禹城市,山东省,德州市,禹城市,,,3
,,,雨山区,安徽省,马鞍山市,雨山区,,,3
,,,雨花区,湖南省,长沙市,雨花区,,,3
,,,雨湖区,湖南省,湘潭市,雨湖区,,,3
,,,雨城区,四川省,雅安市,雨城区,,,3
,,,虞城县,河南省,商丘市,虞城县,,,3
,,,榆中县,甘肃省,兰州市,榆中县,,,3
,,,榆阳区,陕西省,榆林市,榆阳区,,,3
,,,榆树市,吉林省,长春市,榆树市,,,3
,,,榆社县,山西省,晋中市,榆社县,,,3
,,,榆次区,山西省,晋中市,榆次区,,,3
,,,渝中区,重庆市,重庆市,渝中区,,,3
,,,渝水区,江西省,新余市,渝水区,,,3
,,,渝北区,重庆市,重庆市,渝北区,,,3
,,,鱼台县,山东省,济宁市,鱼台县,,,3
,,,鱼峰区,广西壮族自治区,柳州市,鱼峰区,,,3
,,,余姚市,浙江省,宁波市,余姚市,,,3
,,,余庆县,贵州省,遵义市,余庆县,,,3
,,,余江县,江西省,鹰潭市,余江县,,,3
,,,余杭区,浙江省,杭州市,余杭区,,,3
,,,余干县,江西省,上饶市,余干县,,,3
,,,于田县,新疆维吾尔自治区,和田地区,于田县,,,3
,,,于洪区,辽宁省,沈阳市,于洪区,,,3
,,,于都县,江西省,赣州市,于都县,,,3
,,,右玉县,山西省,朔州市,右玉县,,,3
,,,右江区,广西壮族自治区,百色市,右江区,,,3
,,,友谊县,黑龙江省,双鸭山市,友谊县,,,3
,,,友好区,黑龙江省,伊春市,友好区,,,3
,,,游仙区,四川省,绵阳市,游仙区,,,3
,,,尤溪县,福建省,三明市,尤溪县,,,3
,,,埇桥区,安徽省,宿州市,埇桥区,,,3
,,,永修县,江西省,九江市,永修县,,,3
,,,永兴县,湖南省,郴州市,永兴县,,,3
,,,永新县,江西省,吉安市,永新县,,,3
,,,永泰县,福建省,福州市,永泰县,,,3
,,,永顺县,湖南省,湘西土家族苗族自治州,永顺县,,,3
,,,永寿县,陕西省,咸阳市,永寿县,,,3
,,,永胜县,云南省,丽江市,永胜县,,,3
,,,永善县,云南省,昭通市,永善县,,,3
,,,永仁县,云南省,楚雄彝族自治州,永仁县,,,3
,,,永清县,河北省,廊坊市,永清县,,,3
,,,永平县,云南省,大理白族自治州,永平县,,,3
,,,永宁县,宁夏回族自治区,银川市,永宁县,,,3
,,,永年县,河北省,邯郸市,永年县,,,3
,,,永康市,浙江省,金华市,永康市,,,3
,,,永靖县,甘肃省,临夏回族自治州,永靖县,,,3
,,,永嘉县,浙江省,温州市,永嘉县,,,3
,,,永济市,山西省,运城市,永济市,,,3
,,,永吉县,吉林省,吉林市,永吉县,,,3
,,,永和县,山西省,临汾市,永和县,,,3
,,,永福县,广西壮族自治区,桂林市,永福县,,,3
,,,永丰县,江西省,吉安市,永丰县,,,3
,,,永定县,福建省,龙岩市,永定县,已撤销,,3
,,,永定区,福建省,龙岩市,永定区,撤永定县，设永定区,,3
,,,永定区,湖南省,张家界市,永定区,,,3
,,,永登县,甘肃省,兰州市,永登县,,,3
,,,永德县,云南省,临沧市,永德县,,,3
,,,永春县,福建省,泉州市,永春县,,,3
,,,永川区,重庆市,重庆市,永川区,,,3
,,,永城市,河南省,商丘市,永城市,,,3
,,,永昌县,甘肃省,金昌市,永昌县,,,3
,,,永安市,福建省,三明市,永安市,,,3
,,,邕宁区,广西壮族自治区,南宁市,邕宁区,,,3
,,,应城市,湖北省,孝感市,应城市,,,3
,,,颍州区,安徽省,阜阳市,颍州区,,,3
,,,颍上县,安徽省,阜阳市,颍上县,,,3
,,,颍泉区,安徽省,阜阳市,颍泉区,,,3
,,,颍东区,安徽省,阜阳市,颍东区,,,3
,,,营山县,四川省,南充市,营山县,,,3
,,,盈江县,云南省,德宏傣族景颇族自治州,盈江县,,,3
,,,荥阳市,河南省,郑州市,荥阳市,,,3
,,,荥经县,四川省,雅安市,荥经县,,,3
,,,迎泽区,山西省,太原市,迎泽区,,,3
,,,迎江区,安徽省,安庆市,迎江区,,,3
,,,英山县,湖北省,黄冈市,英山县,,,3
,,,英德市,广东省,清远市,英德市,,,3
,,,印台区,陕西省,铜川市,印台区,,,3
,,,鄞州区,浙江省,宁波市,鄞州区,,,3
,,,银州区,辽宁省,铁岭市,银州区,,,3
,,,银海区,广西壮族自治区,北海市,银海区,,,3
,,,殷都区,河南省,安阳市,殷都区,,,3
,,,翼城县,山西省,临汾市,翼城县,,,3
,,,驿城区,河南省,驻马店市,驿城区,,,3
,,,峄城区,山东省,枣庄市,峄城区,,,3
,,,易门县,云南省,玉溪市,易门县,,,3
,,,义乌市,浙江省,金华市,义乌市,,,3
,,,义马市,河南省,三门峡市,义马市,,,3
,,,弋阳县,江西省,上饶市,弋阳县,,,3
,,,弋江区,安徽省,芜湖市,弋江区,,,3
,,,彝良县,云南省,昭通市,彝良县,,,3
,,,宜州市,广西壮族自治区,河池市,宜州市,,,3
,,,宜章县,湖南省,郴州市,宜章县,,,3
,,,宜阳县,河南省,洛阳市,宜阳县,,,3
,,,宜秀区,安徽省,安庆市,宜秀区,,,3
,,,宜兴市,江苏省,无锡市,宜兴市,,,3
,,,宜良县,云南省,昆明市,宜良县,,,3
,,,宜君县,陕西省,铜川市,宜君县,,,3
,,,宜黄县,江西省,抚州市,宜黄县,,,3
,,,宜丰县,江西省,宜春市,宜丰县,,,3
,,,宜都市,湖北省,宜昌市,宜都市,,,3
,,,宜川县,陕西省,延安市,宜川县,,,3
,,,宜城市,湖北省,襄阳市,宜城市,,,3
,,,博山区,山东省,淄博市,博山区,,,3
,,,宜宾县,四川省,宜宾市,宜宾县,,,3
,,,沂源县,山东省,淄博市,沂源县,,,3
,,,沂水县,山东省,临沂市,沂水县,,,3
,,,沂南县,山东省,临沂市,沂南县,,,3
,,,夷陵区,湖北省,宜昌市,夷陵区,,,3
,,,仪征市,江苏省,扬州市,仪征市,,,3
,,,仪陇县,四川省,南充市,仪陇县,,,3
,,,依兰县,黑龙江省,哈尔滨市,依兰县,,,3
,,,依安县,黑龙江省,齐齐哈尔市,依安县,,,3
,,,伊吾县,新疆维吾尔自治区,哈密地区,伊吾县,,,3
,,,伊宁县,新疆维吾尔自治区,伊犁哈萨克自治州,伊宁县,,,3
,,,伊宁市,新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市,,,3
,,,伊春区,黑龙江省,伊春市,伊春区,,,3
,,,伊川县,河南省,洛阳市,伊川县,,,3
,,,叶城县,新疆维吾尔自治区,喀什地区,叶城县,,,3
,,,耀州区,陕西省,铜川市,耀州区,,,3
,,,瑶海区,安徽省,合肥市,瑶海区,,,3
,,,姚安县,云南省,楚雄彝族自治州,姚安县,,,3
,,,尧都区,山西省,临汾市,尧都区,,,3
,,,杨浦区,上海,上海市,杨浦区,,,3
,,,杨陵区,陕西省,咸阳市,杨陵区,,,3
,,,阳原县,河北省,张家口市,阳原县,,,3
,,,阳信县,山东省,滨州市,阳信县,,,3
,,,阳新县,湖北省,黄石市,阳新县,,,3
,,,阳西县,广东省,阳江市,阳西县,,,3
,,,阳朔县,广西壮族自治区,桂林市,阳朔县,,,3
,,,阳山县,广东省,清远市,阳山县,,,3
,,,阳曲县,山西省,太原市,阳曲县,,,3
,,,阳明区,黑龙江省,牡丹江市,阳明区,,,3
,,,阳谷县,山东省,聊城市,阳谷县,,,3
,,,阳高县,山西省,大同市,阳高县,,,3
,,,阳东县,广东省,阳江市,阳东县,,,3
,,,阳春市,广东省,阳江市,阳春市,,,3
,,,阳城县,山西省,晋城市,阳城县,,,3
,,,扬中市,江苏省,镇江市,扬中市,,,3
,,,雁塔区,陕西省,西安市,雁塔区,,,3
,,,雁山区,广西壮族自治区,桂林市,雁山区,,,3
,,,雁江区,四川省,资阳市,雁江区,,,3
,,,雁峰区,湖南省,衡阳市,雁峰区,,,3
,,,砚山县,云南省,文山壮族苗族自治州,砚山县,,,3
,,,偃师市,河南省,洛阳市,偃师市,新称：伊滨区,,3
,,,郾城区,河南省,漯河市,郾城区,,,3
,,,兖州区,山东省,济宁市,兖州区,撤兖州市，设兖州区,,3
,,,阎良区,陕西省,西安市,阎良区,,,3
,,,盐源县,四川省,凉山彝族自治州,盐源县,,,3
,,,盐亭县,四川省,绵阳市,盐亭县,,,3
,,,盐田区,广东省,深圳市,盐田区,,,3
,,,盐山县,河北省,沧州市,盐山县,,,3
,,,盐津县,云南省,昭通市,盐津县,,,3
