黑龙江省,哈尔滨市,黑龙江省,双江拉祜族佤族布朗族傣族自治县,云南省,临沧市,双江拉祜族佤族布朗族傣族自治县,,,15
,,,惠水县,贵州省,黔南布依族苗族自治州,惠水县,,,3
,,,惠山区,江苏省,无锡市,惠山区,,,3
,,,惠农区,宁夏回族自治区,石嘴山市,惠农区,,,3
,,,惠民县,山东省,滨州市,惠民县,,,3
,,,惠来县,广东省,揭阳市,惠来县,,,3
,,,惠济区,河南省,郑州市,惠济区,,,3
,,,惠东县,广东省,惠州市,惠东县,,,3
,,,惠城区,广东省,惠州市,惠城区,,,3
,,,惠安县,福建省,泉州市,惠安县,,,3
,,,会泽县,云南省,曲靖市,会泽县,,,3
,,,会同县,湖南省,怀化市,会同县,,,3
,,,会宁县,甘肃省,白银市,会宁县,,,3
,,,会理县,四川省,凉山彝族自治州,会理县,,,3
,,,会东县,四川省,凉山彝族自治州,会东县,,,3
,,,会昌县,江西省,赣州市,会昌县,,,3
,,,汇川区,贵州省,遵义市,汇川区,,,3
,,,回民区,内蒙古自治区,呼和浩特市,回民区,,,3
,,,徽州区,安徽省,黄山市,徽州区,,,3
,,,辉县市,河南省,新乡市,辉县市,,,3
,,,辉南县,吉林省,通化市,辉南县,,,3
,,,珲春市,吉林省,延边朝鲜族自治州,珲春市,,,3
,,,潢川县,河南省,信阳市,潢川县,,,3
,,,湟中县,青海省,西宁市,湟中县,,,3
,,,湟源县,青海省,西宁市,湟源县,,,3
,,,黄州区,湖北省,黄冈市,黄州区,,,3
,,,黄岩区,浙江省,台州市,黄岩区,,,3
,,,黄山区,安徽省,黄山市,黄山区,,,3
,,,黄浦区,上海,上海市,黄浦区,,,3
,,,黄埔区,广东省,广州市,黄埔区,,,3
,,,黄平县,贵州省,黔东南苗族侗族自治州,黄平县,,,3
,,,黄龙县,陕西省,延安市,黄龙县,,,3
,,,黄陵县,陕西省,延安市,黄陵县,,,3
,,,黄骅市,河北省,沧州市,黄骅市,,,3
,,,黄岛区,山东省,青岛市,黄岛区,,,3
,,,黄陂区,湖北省,武汉市,黄陂区,,,3
,,,皇姑区,辽宁省,沈阳市,皇姑区,,,3
,,,桓台县,山东省,淄博市,桓台县,,,3
,,,环江县,广西壮族自治区,河池市,环江毛南族自治县,,,3
,,,环翠区,山东省,威海市,环翠区,,,3
,,,槐荫区,山东省,济南市,槐荫区,,,3
,,,淮阴区,江苏省,淮安市,淮阴区,,,3
,,,淮阳县,河南省,周口市,淮阳县,,,3
,,,淮上区,安徽省,蚌埠市,淮上区,,,3
,,,淮滨县,河南省,信阳市,淮滨县,,,3
,,,淮安区,江苏省,淮安市,淮安区,,,3
,,,怀远县,安徽省,蚌埠市,怀远县,,,3
,,,怀柔区,北京市,北京市,怀柔区,,,3
,,,怀仁县,山西省,朔州市,怀仁县,,,3
,,,怀宁县,安徽省,安庆市,怀宁县,,,3
,,,怀来县,河北省,张家口市,怀来县,,,3
,,,怀集县,广东省,肇庆市,怀集县,,,3
,,,怀安县,河北省,张家口市,怀安县,,,3
,,,桦南县,黑龙江省,佳木斯市,桦南县,,,3
,,,桦甸市,吉林省,吉林市,桦甸市,,,3
,,,桦川县,黑龙江省,佳木斯市,桦川县,,,3
,,,化州市,广东省,茂名市,化州市,,,3
,,,化隆县,青海省,海东地区,化隆回族自治县,,,3
,,,化德县,内蒙古自治区,乌兰察布市,化德县,,,3
,,,华蓥市,四川省,广安市,华蓥市,,,3
,,,华阴市,陕西省,渭南市,华阴市,,,3
,,,华亭县,甘肃省,平凉市,华亭县,,,3
,,,华容县,湖南省,岳阳市,华容县,,,3
,,,华容区,湖北省,鄂州市,华容区,,,3
,,,华坪县,云南省,丽江市,华坪县,,,3
,,,华宁县,云南省,玉溪市,华宁县,,,3
,,,华龙区,河南省,濮阳市,华龙区,,,3
,,,华池县,甘肃省,庆阳市,华池县,,,3
,,,华安县,福建省,漳州市,华安县,,,3
,,,花垣县,湖南省,湘西土家族苗族自治州,花垣县,,,3
,,,花溪区,贵州省,贵阳市,花溪区,,,3
,,,花都区,广东省,广州市,花都区,,,3
,,,互助县,青海省,海东地区,互助土族自治县,,,3
,,,虎丘区,江苏省,苏州市,虎丘区,,,3
,,,虎林市,黑龙江省,鸡西市,虎林市,,,3
,,,湖里区,福建省,厦门市,湖里区,,,3
,,,湖口县,江西省,九江市,湖口县,,,3
,,,湖滨区,河南省,三门峡市,湖滨区,,,3
,,,壶关县,山西省,长治市,壶关县,,,3
,,,呼中区,黑龙江省,大兴安岭地区,呼中区,,,3
,,,呼玛县,黑龙江省,大兴安岭地区,呼玛县,,,3
,,,呼兰区,黑龙江省,哈尔滨市,呼兰区,,,3
,,,侯马市,山西省,临汾市,侯马市,,,3
,,,洪泽县,江苏省,淮安市,洪泽县,,,3
,,,洪雅县,四川省,眉山市,洪雅县,,,3
,,,洪山区,湖北省,武汉市,洪山区,,,3
,,,洪江区,湖南省,怀化市,洪江区,,,3
,,,洪湖市,湖北省,荆州市,洪湖市,,,3
,,,洪洞县,山西省,临汾市,洪洞县,,,3
,,,虹口区,上海,上海市,虹口区,,,3
,,,宏伟区,辽宁省,辽阳市,宏伟区,,,3
,,,红原县,四川省,阿坝藏族羌族自治州,红原县,,,3
,,,红星区,黑龙江省,伊春市,红星区,,,3
,,,红塔区,云南省,玉溪市,红塔区,,,3
,,,红山区,内蒙古自治区,赤峰市,红山区,,,3
,,,红桥区,天津,天津市,红桥区,,,3
,,,红旗区,河南省,新乡市,红旗区,,,3
,,,红河县,云南省,红河哈尼族彝族自治州,红河县,,,3
,,,红古区,甘肃省,兰州市,红古区,,,3
,,,红岗区,黑龙江省,大庆市,红岗区,,,3
,,,红安县,湖北省,黄冈市,红安县,,,3
,,,衡阳县,湖南省,衡阳市,衡阳县,,,3
,,,衡山县,湖南省,衡阳市,衡山县,,,3
,,,衡南县,湖南省,衡阳市,衡南县,,,3
,,,衡东县,湖南省,衡阳市,衡东县,,,3
,,,横山县,陕西省,榆林市,横山县,,,3
,,,横峰县,江西省,上饶市,横峰县,,,3
,,,恒山区,黑龙江省,鸡西市,恒山区,,,3
,,,黑水县,四川省,阿坝藏族羌族自治州,黑水县,,,3
,,,黑山县,辽宁省,锦州市,黑山县,,,3
,,,鹤山市,广东省,江门市,鹤山市,,,3
,,,鹤山区,河南省,鹤壁市,鹤山区,,,3
,,,鹤庆县,云南省,大理白族自治州,鹤庆县,,,3
,,,鹤峰县,湖北省,恩施土家族苗族自治州,鹤峰县,,,3
,,,鹤城区,湖南省,怀化市,鹤城区,,,3
,,,赫章县,贵州省,毕节地区,赫章县,,,3
,,,赫山区,湖南省,益阳市,赫山区,,,3
,,,贺兰县,宁夏回族自治区,银川市,贺兰县,,,3
,,,荷塘区,湖南省,株洲市,荷塘区,,,3
,,,河西区,天津,天津市,河西区,,,3
,,,河曲县,山西省,忻州市,河曲县,,,3
,,,河南县,青海省,黄南藏族自治州,河南蒙古族自治县,,,3
,,,河口区,山东省,东营市,河口区,,,3
,,,河津市,山西省,运城市,河津市,,,3
,,,河间市,河北省,沧州市,河间市,,,3
,,,河东区,天津,天津市,河东区,,,3
,,,河东区,山东省,临沂市,河东区,,,3
,,,河北区,天津,天津市,河北区,,,3
,,,和政县,甘肃省,临夏回族自治州,和政县,,,3
,,,和田县,新疆维吾尔自治区,和田地区,和田县,,,3
,,,和田市,新疆维吾尔自治区,和田地区,和田市,,,3
,,,和硕县,新疆维吾尔自治区,巴音郭楞蒙古自治州,和硕县,,,3
,,,和顺县,山西省,晋中市,和顺县,,,3
,,,和平县,广东省,河源市,和平县,,,3
,,,和平区,辽宁省,沈阳市,和平区,,,3
,,,和平区,天津,天津市,和平区,,,3
,,,和龙市,吉林省,延边朝鲜族自治州,和龙市,,,3
,,,和静县,新疆维吾尔自治区,巴音郭楞蒙古自治州,和静县,,,3
,,,合作市,甘肃省,甘南藏族自治州,合作市,,,3
,,,合阳县,陕西省,渭南市,合阳县,,,3
,,,合水县,甘肃省,庆阳市,合水县,,,3
,,,合山市,广西壮族自治区,来宾市,合山市,,,3
,,,合浦县,广西壮族自治区,北海市,合浦县,,,3
,,,合江县,四川省,泸州市,合江县,,,3
,,,合川区,重庆市,重庆市,合川区,,,3
,,,濠江区,广东省,汕头市,濠江区,,,3
,,,杭锦旗,内蒙古自治区,鄂尔多斯市,杭锦旗,,,3
,,,行唐县,河北省,石家庄市,行唐县,,,3
,,,汉源县,四川省,雅安市,汉源县,,,3
,,,汉阴县,陕西省,安康市,汉阴县,,,3
,,,汉阳区,湖北省,武汉市,汉阳区,,,3
,,,汉台区,陕西省,汉中市,汉台区,,,3
,,,汉寿县,湖南省,常德市,汉寿县,,,3
,,,汉南区,湖北省,武汉市,汉南区,,,3
,,,汉川市,湖北省,孝感市,汉川市,,,3
,,,汉滨区,陕西省,安康市,汉滨区,,,3
,,,寒亭区,山东省,潍坊市,寒亭区,,,3
,,,韩城市,陕西省,渭南市,韩城市,,,3
,,,涵江区,福建省,莆田市,涵江区,,,3
,,,含山县,安徽省,马鞍山市,含山县,,,3
,,,邯山区,河北省,邯郸市,邯山区,,,3
,,,邯郸县,河北省,邯郸市,邯郸县,,,3
,,,邗江区,江苏省,扬州市,邗江区,,,3
,,,海珠区,广东省,广州市,海珠区,,,3
,,,海州区,辽宁省,阜新市,海州区,,,3
,,,海州区,江苏省,连云港市,海州区,,,3
,,,海原县,宁夏回族自治区,中卫市,海原县,,,3
,,,海阳市,山东省,烟台市,海阳市,,,3
,,,海晏县,青海省,海北藏族自治州,海晏县,,,3
,,,海盐县,浙江省,嘉兴市,海盐县,,,3
,,,海兴县,河北省,沧州市,海兴县,,,3
,,,海棠区,海南省,三亚市,海棠区,,,3
,,,海曙区,浙江省,宁波市,海曙区,,,3
,,,海宁市,浙江省,嘉兴市,海宁市,,,3
,,,海南区,内蒙古自治区,乌海市,海南区,,,3
,,,海门市,江苏省,南通市,海门市,,,3
,,,海伦市,黑龙江省,绥化市,海伦市,,,3
,,,海陵区,江苏省,泰州市,海陵区,,,3
,,,海林市,黑龙江省,牡丹江市,海林市,,,3
,,,海港区,河北省,秦皇岛市,海港区,,,3
,,,海丰县,广东省,汕尾市,海丰县,,,3
,,,海淀区,北京市,北京市,海淀区,,,3
,,,海城市,辽宁省,鞍山市,海城市,,,3
,,,海城区,广西壮族自治区,北海市,海城区,,,3
,,,海沧区,福建省,厦门市,海沧区,,,3
,,,海安县,江苏省,南通市,海安县,,,3
,,,哈密市,新疆维吾尔自治区,哈密地区,哈密市,,,3
,,,桂阳县,湖南省,郴州市,桂阳县,,,3
,,,桂平市,广西壮族自治区,贵港市　　,桂平市,,,3
,,,桂东县,湖南省,郴州市,桂东县,,,3
,,,贵溪市,江西省,鹰潭市,贵溪市,,,3
,,,贵南县,青海省,海南藏族自治州,贵南县,,,3
,,,贵定县,贵州省,黔南布依族苗族自治州,贵定县,,,3
,,,贵德县,青海省,海南藏族自治州,贵德县,,,3
,,,贵池区,安徽省,池州市,贵池区,,,3
,,,广宗县,河北省,邢台市,广宗县,,,3
,,,广阳区,河北省,廊坊市,广阳区,,,3
,,,广水市,湖北省,随州市,广水市,,,3
,,,广饶县,山东省,东营市,广饶县,,,3
,,,广平县,河北省,邯郸市,广平县,,,3
,,,广宁县,广东省,肇庆市,广宁县,,,3
,,,广南县,云南省,文山壮族苗族自治州,广南县,,,3
,,,广陵区,江苏省,扬州市,广陵区,,,3
,,,广灵县,山西省,大同市,广灵县,,,3
,,,广河县,甘肃省,临夏回族自治州,广河县,,,3
,,,广汉市,四川省,德阳市,广汉市,,,3
,,,广丰县,江西省,上饶市,广丰县,,,3
,,,广德县,安徽省,宣城市,广德县,,,3
,,,广昌县,江西省,抚州市,广昌县,,,3
,,,广安区,四川省,广安市,广安区,,,3
,,,光泽县,福建省,南平市,光泽县,,,3
,,,光山县,河南省,信阳市,光山县,,,3
,,,灌云县,江苏省,连云港市,灌云县,,,3
,,,灌阳县,广西壮族自治区,桂林市,灌阳县,,,3
,,,灌南县,江苏省,连云港市,灌南县,,,3
,,,馆陶县,河北省,邯郸市,馆陶县,,,3
,,,官渡区,云南省,昆明市,官渡区,,,3
,,,瓜州县,甘肃省,酒泉市,瓜州县,,,3
,,,故城县,河北省,衡水市,故城县,,,3
,,,固镇县,安徽省,蚌埠市,固镇县,,,3
,,,固阳县,内蒙古自治区,包头市,固阳县,,,3
,,,固始县,河南省,信阳市,固始县,,,3
,,,固安县,河北省,廊坊市,固安县,,,3
,,,鼓楼区,江苏省,南京市,鼓楼区,,,3
,,,鼓楼区,江苏省,徐州市,鼓楼区,,,3
,,,鼓楼区,福建省,福州市,鼓楼区,,,3
,,,鼓楼区,河南省,开封市,鼓楼区,,,3
,,,谷城县,湖北省,襄阳市,谷城县,,,3
,,,古丈县,湖南省,湘西土家族苗族自治州,古丈县,,,3
,,,古冶区,河北省,唐山市,古冶区,,,3
,,,古田县,福建省,宁德市,古田县,,,3
,,,古塔区,辽宁省,锦州市,古塔区,,,3
,,,古蔺县,四川省,泸州市,古蔺县,,,3
,,,古浪县,甘肃省,武威市,古浪县,,,3
,,,古交市,山西省,太原市,古交市,,,3
,,,古城区,云南省,丽江市,古城区,,,3
,,,姑苏区,江苏省,苏州市,姑苏区,,,3
,,,沽源县,河北省,张家口市,沽源县,,,3
,,,贡井区,四川省,自贡市,贡井区,,,3
,,,贡觉县,西藏自治区,昌都地区,贡觉县,,,3
,,,贡嘎县,西藏自治区,山南地区,贡嘎县,,,3
,,,共和县,青海省,海南藏族自治州,共和县,,,3
,,,拱墅区,浙江省,杭州市,拱墅区,,,3
,,,巩义市,河南省,郑州市,巩义市,,,3
,,,巩留县,新疆维吾尔自治区,伊犁哈萨克自治州,巩留县,,,3
,,,公安县,湖北省,荆州市,公安县,,,3
,,,工农区,黑龙江省,鹤岗市,工农区,,,3
,,,根河市,内蒙古自治区,呼伦贝尔市,根河市,,,3
,,,个旧市,云南省,红河哈尼族彝族自治州,个旧市,,,3
,,,革吉县,西藏自治区,阿里地区,革吉县,,,3
,,,藁城区,河北省,石家庄市,藁城区,,,3
,,,高州市,广东省,茂名市,高州市,,,3
,,,高邮市,江苏省,扬州市,高邮市,,,3
,,,高邑县,河北省,石家庄市,高邑县,,,3
,,,高要市,广东省,肇庆市,高要市,,,3
,,,高阳县,河北省,保定市,高阳县,,,3
,,,高唐县,山东省,聊城市,高唐县,,,3
,,,高台县,甘肃省,张掖市,高台县,,,3
,,,高青县,山东省,淄博市,高青县,,,3
,,,高坪区,四川省,南充市,高坪区,,,3
,,,高平市,山西省,晋城市,高平市,,,3
,,,高明区,广东省,佛山市,高明区,,,3
,,,高密市,山东省,潍坊市,高密市,,,3
,,,高陵县,陕西省,西安市,高陵县,,,3
,,,高港区,江苏省,泰州市,高港区,,,3
,,,高淳区,江苏省,南京市,高淳区,,,3
,,,高安市,江西省,宜春市,高安市,,,3
,,,皋兰县,甘肃省,兰州市,皋兰县,,,3
,,,港闸区,江苏省,南通市,港闸区,,,3
,,,港南区,广西壮族自治区,贵港市　　,港南区,,,3
,,,港口区,广西壮族自治区,防城港市　　,港口区,,,3
,,,港北区,广西壮族自治区,贵港市　　,港北区,,,3
,,,岗巴县,西藏自治区,日喀则市,岗巴县,,,3
,,,钢城区,山东省,莱芜市,钢城区,,,3
,,,刚察县,青海省,海北藏族自治州,刚察县,,,3
,,,赣榆区,江苏省,连云港市,赣榆区,,,3
,,,甘孜县,四川省,甘孜藏族自治州,甘孜县,,,3
,,,甘州区,甘肃省,张掖市,甘州区,,,3
,,,甘泉县,陕西省,延安市,甘泉县,,,3
,,,甘南县,黑龙江省,齐齐哈尔市,甘南县,,,3
,,,甘洛县,四川省,凉山彝族自治州,甘洛县,,,3
,,,甘谷县,甘肃省,天水市,甘谷县,,,3
,,,甘德县,青海省,果洛藏族自治州,甘德县,,,3
,,,盖州市,辽宁省,营口市,盖州市,,,3
,,,改则县,西藏自治区,阿里地区,改则县,,,3
,,,噶尔县,西藏自治区,阿里地区,噶尔县,,,3
,,,伽师县,新疆维吾尔自治区,喀什地区,伽师县,,,3
,,,富蕴县,新疆维吾尔自治区,阿勒泰地区,富蕴县,,,3
,,,富源县,云南省,曲靖市,富源县,,,3
,,,富裕县,黑龙江省,齐齐哈尔市,富裕县,,,3
,,,富阳市,浙江省,杭州市,富阳市,,,3
,,,富顺县,四川省,自贡市,富顺县,,,3
,,,富平县,陕西省,渭南市,富平县,,,3
,,,富宁县,云南省,文山壮族苗族自治州,富宁县,,,3
,,,富民县,云南省,昆明市,富民县,,,3
,,,富锦市,黑龙江省,佳木斯市,富锦市,,,3
,,,复兴区,河北省,邯郸市,复兴区,,,3
,,,阜平县,河北省,保定市,阜平县,,,3
,,,阜宁县,江苏省,盐城市,阜宁县,,,3
,,,阜南县,安徽省,阜阳市,阜南县,,,3
,,,阜康市,新疆维吾尔自治区,昌吉回族自治州,阜康市,,,3
,,,阜城县,河北省,衡水市,阜城县,,,3
,,,府谷县,陕西省,榆林市,府谷县,,,3
,,,抚远县,黑龙江省,佳木斯市,抚远县,,,3
,,,抚松县,吉林省,白山市,抚松县,,,3
,,,抚顺县,辽宁省,抚顺市,抚顺县,,,3
,,,抚宁县,河北省,秦皇岛市,抚宁县,,,3
,,,福田区,广东省,深圳市,福田区,,,3
,,,福山区,山东省,烟台市,福山区,,,3
,,,福泉市,贵州省,黔南布依族苗族自治州,福泉市,,,3
,,,福清市,福建省,福州市,福清市,,,3
,,,福绵区,广西壮族自治区,玉林市,福绵区,,,3
,,,福海县,新疆维吾尔自治区,阿勒泰地区,福海县,,,3
,,,福贡县,云南省,怒江傈僳族自治州,福贡县,,,3
,,,福鼎市,福建省,宁德市,福鼎市,,,3
,,,福安市,福建省,宁德市,福安市,,,3
,,,涪陵区,重庆市,重庆市,涪陵区,,,3
,,,涪城区,四川省,绵阳市,涪城区,,,3
,,,浮山县,山西省,临汾市,浮山县,,,3
,,,浮梁县,江西省,景德镇市,浮梁县,,,3
,,,芙蓉区,湖南省,长沙市,芙蓉区,,,3
,,,扶余市,吉林省,松原市,扶余市,,,3
,,,扶绥县,广西壮族自治区,崇左市,扶绥县,,,3
,,,扶沟县,河南省,周口市,扶沟县,,,3
,,,扶风县,陕西省,宝鸡市,扶风县,,,3
,,,佛坪县,陕西省,汉中市,佛坪县,,,3
,,,佛冈县,广东省,清远市,佛冈县,,,3
,,,奉新县,江西省,宜春市,奉新县,,,3
,,,奉贤区,上海,上海市,奉贤区,,,3
,,,奉节县,四川省,成都市,奉节县,,,3
,,,奉节县,重庆市,重庆市,奉节县,,,3
,,,奉化市,浙江省,宁波市,奉化市,,,3
,,,凤阳县,安徽省,滁州市,凤阳县,,,3
,,,凤翔县,陕西省,宝鸡市,凤翔县,,,3
,,,凤台县,安徽省,淮南市,凤台县,,,3
,,,凤山县,广西壮族自治区,河池市,凤山县,,,3
,,,凤泉区,河南省,新乡市,凤泉区,,,3
,,,凤庆县,云南省,临沧市,凤庆县,,,3
,,,凤凰县,湖南省,湘西土家族苗族自治州,凤凰县,,,3
,,,凤冈县,贵州省,遵义市,凤冈县,,,3
,,,凤城市,辽宁省,丹东市,凤城市,,,3
,,,封丘县,河南省,新乡市,封丘县,,,3
,,,封开县,广东省,肇庆市,封开县,,,3
,,,丰镇市,内蒙古自治区,乌兰察布市,丰镇市,,,3
,,,丰泽区,福建省,泉州市,丰泽区,,,3
,,,丰台区,北京市,北京市,丰台区,,,3
,,,丰顺县,广东省,梅州市,丰顺县,,,3
,,,丰润区,河北省,唐山市,丰润区,,,3
,,,丰南区,河北省,唐山市,丰南区,,,3
,,,丰满区,吉林省,吉林市,丰满区,,,3
,,,丰都县,四川省,成都市,丰都县,,,3
,,,丰都县,重庆市,重庆市,丰都县,,,3
,,,丰城市,江西省,宜春市,丰城市,,,3
,,,汾阳市,山西省,吕梁市,汾阳市,,,3
,,,汾西县,山西省,临汾市,汾西县,,,3
,,,分宜县,江西省,新余市,分宜县,,,3
,,,肥乡县,河北省,邯郸市,肥乡县,,,3
,,,肥西县,安徽省,合肥市,肥西县,,,3
,,,肥东县,安徽省,合肥市,肥东县,,,3
,,,肥城市,山东省,泰安市,肥城市,,,3
,,,房山区,北京市,北京市,房山区,,,3
,,,防城区,广西壮族自治区,防城港市　　,防城区,,,3
,,,坊子区,山东省,潍坊市,坊子区,,,3
,,,方正县,黑龙江省,哈尔滨市,方正县,,,3
,,,方山县,山西省,吕梁市,方山县,,,3
,,,方城县,河南省,南阳市,方城县,,,3
,,,繁峙县,山西省,忻州市,繁峙县,,,3
,,,繁昌县,安徽省,芜湖市,繁昌县,,,3
,,,樊城区,湖北省,襄阳市,樊城区,,,3
,,,番禺区,广东省,广州市,番禺区,,,3
,,,法库县,辽宁省,沈阳市,法库县,,,3
,,,二七区,河南省,郑州市,二七区,,,3
,,,二道区,吉林省,长春市,二道区,,,3
,,,洱源县,云南省,大理白族自治州,洱源县,,,3
,,,恩阳区,四川省,巴中市,恩阳区,,,3
,,,恩施市,湖北省,恩施土家族苗族自治州,恩施市,,,3
,,,恩平市,广东省,江门市,恩平市,,,3
,,,鄂城区,湖北省,鄂州市,鄂城区,,,3
,,,额敏县,新疆维吾尔自治区,塔城地区,额敏县,,,3
,,,掇刀区,湖北省,荆门市,掇刀区,,,3
,,,多伦县,内蒙古自治区,锡林郭勒盟,多伦县,,,3
,,,敦煌市,甘肃省,酒泉市,敦煌市,,,3
,,,敦化市,吉林省,延边朝鲜族自治州,敦化市,,,3
,,,端州区,广东省,肇庆市,端州区,,,3
,,,杜集区,安徽省,淮北市,杜集区,,,3
,,,独山县,贵州省,黔南布依族苗族自治州,独山县,,,3
,,,斗门区,广东省,珠海市,斗门区,,,3
,,,都匀市,贵州省,黔南布依族苗族自治州,都匀市,,,3
,,,都兰县,青海省,海西蒙古族藏族自治州,都兰县,,,3
,,,都昌县,江西省,九江市,都昌县,,,3
,,,洞头县,浙江省,温州市,洞头县,,,3
,,,洞口县,湖南省,邵阳市,洞口县,,,3
,,,东洲区,辽宁省,抚顺市,东洲区,,,3
,,,东至县,安徽省,池州市,东至县,,,3
,,,东源县,广东省,河源市,东源县,,,3
,,,东营区,山东省,东营市,东营区,,,3
,,,东阳市,浙江省,金华市,东阳市,,,3
,,,东兴市,广西壮族自治区,防城港市　　,东兴市,,,3
,,,东兴区,四川省,内江市,东兴区,,,3
,,,东乡县,江西省,抚州市,东乡县,,,3
,,,东台市,江苏省,盐城市,东台市,,,3
,,,东胜区,内蒙古自治区,鄂尔多斯市,东胜区,,,3
,,,东山县,福建省,漳州市,东山县,,,3
,,,东山区,黑龙江省,鹤岗市,东山区,,,3
,,,东坡区,四川省,眉山市,东坡区,,,3
,,,东平县,山东省,泰安市,东平县,,,3
,,,东宁县,黑龙江省,牡丹江市,东宁县,,,3
,,,东明县,山东省,菏泽市　　,东明县,,,3
,,,东辽县,吉林省,辽源市,东辽县,,,3
,,,东丽区,天津,天津市,东丽区,,,3
,,,东兰县,广西壮族自治区,河池市,东兰县,,,3
,,,东湖区,江西省,南昌市,东湖区,,,3
,,,东河区,内蒙古自治区,包头市,东河区,,,3
,,,东海县,江苏省,连云港市,东海县,,,3
,,,东光县,河北省,沧州市,东光县,,,3
,,,东莞市,广东省,东莞市,东莞市,,,3
,,,东港市,辽宁省,丹东市,东港市,,,3
,,,东港区,山东省,日照市,东港区,,,3
,,,东风区,黑龙江省,佳木斯市,东风区,,,3
,,,东丰县,吉林省,辽源市,东丰县,,,3
,,,东方市,海南省,东方市,东方市,,,3
,,,东川区,云南省,昆明市,东川区,,,3
,,,东城区,北京市,北京市,东城区,,,3
,,,东昌区,吉林省,通化市,东昌区,,,3
,,,东宝区,湖北省,荆门市,东宝区,,,3
,,,东安县,湖南省,永州市,东安县,,,3
,,,东安区,黑龙江省,牡丹江市,东安区,,,3
,,,东阿县,山东省,聊城市,东阿县,,,3
,,,定州市,河北省,保定市,定州市,,,3
,,,定远县,安徽省,滁州市,定远县,,,3
,,,定兴县,河北省,保定市,定兴县,,,3
,,,定襄县,山西省,忻州市,定襄县,,,3
,,,定陶县,山东省,菏泽市　　,定陶县,,,3
,,,定日县,西藏自治区,日喀则市,定日县,,,3
,,,定南县,江西省,赣州市,定南县,,,3
,,,定结县,西藏自治区,日喀则市,定结县,,,3
,,,定海区,浙江省,舟山市,定海区,,,3
,,,定边县,陕西省,榆林市,定边县,,,3
,,,定安县,海南省,定安县,定安县,,,3
,,,鼎湖区,广东省,肇庆市,鼎湖区,,,3
,,,鼎城区,湖南省,常德市,鼎城区,,,3
,,,丁青县,西藏自治区,昌都地区,丁青县,,,3
,,,叠彩区,广西壮族自治区,桂林市,叠彩区,,,3
,,,迭部县,甘肃省,甘南藏族自治州,迭部县,,,3
,,,垫江县,四川省,成都市,垫江县,,,3
,,,垫江县,重庆市,重庆市,垫江县,,,3
,,,电白县,广东省,茂名市,电白县,旧称，现和茂港区合并改为：电白区,,3
,,,电白区,广东省,茂名市,电白区,,,3
,,,点军区,湖北省,宜昌市,点军区,,,3
,,,滴道区,黑龙江省,鸡西市,滴道区,,,3
,,,磴口县,内蒙古自治区,巴彦淖尔市,磴口县,,,3
,,,邓州市,河南省,南阳市,邓州市,,,3
,,,登封市,河南省,郑州市,登封市,,,3
,,,灯塔市,辽宁省,辽阳市,灯塔市,,,3
,,,德兴市,江西省,上饶市,德兴市,,,3
,,,德庆县,广东省,肇庆市,德庆县,,,3
,,,德清县,浙江省,湖州市,德清县,,,3
,,,德钦县,云南省,迪庆藏族自治州,德钦县,,,3
,,,德江县,贵州省,铜仁地区,德江县,,,3
