黑龙江省,哈尔滨市,黑龙江省,双江拉祜族佤族布朗族傣族自治县,云南省,临沧市,双江拉祜族佤族布朗族傣族自治县,,,15
,,,德惠市,吉林省,长春市,德惠市,,,3
,,,德化县,福建省,泉州市,德化县,,,3
,,,德格县,四川省,甘孜藏族自治州,德格县,,,3
,,,德城区,山东省,德州市,德城区,,,3
,,,德昌县,四川省,凉山彝族自治州,德昌县,,,3
,,,德保县,广西壮族自治区,百色市,德保县,,,3
,,,德安县,江西省,九江市,德安县,,,3
,,,得荣县,四川省,甘孜藏族自治州,得荣县,,,3
,,,稻城县,四川省,甘孜藏族自治州,稻城县,,,3
,,,道外区,黑龙江省,哈尔滨市,道外区,,,3
,,,道里区,黑龙江省,哈尔滨市,道里区,,,3
,,,道孚县,四川省,甘孜藏族自治州,道孚县,,,3
,,,宕昌县,甘肃省,陇南市,宕昌县,,,3
,,,砀山县,安徽省,宿州市,砀山县,,,3
,,,当阳市,湖北省,宜昌市,当阳市,,,3
,,,当雄县,西藏自治区,拉萨市,当雄县,,,3
,,,当涂县,安徽省,马鞍山市,当涂县,,,3
,,,儋州市,海南省,儋州市,儋州市,,,3
,,,郸城县,河南省,周口市,郸城县,,,3
,,,丹寨县,贵州省,黔东南苗族侗族自治州,丹寨县,,,3
,,,丹阳市,江苏省,镇江市,丹阳市,,,3
,,,丹徒区,江苏省,镇江市,丹徒区,,,3
,,,丹棱县,四川省,眉山市,丹棱县,,,3
,,,丹凤县,陕西省,商洛市,丹凤县,,,3
,,,丹巴县,四川省,甘孜藏族自治州,丹巴县,,,3
,,,带岭区,黑龙江省,伊春市,带岭区,,,3
,,,岱岳区,山东省,泰安市,岱岳区,,,3
,,,岱山县,浙江省,舟山市,岱山县,,,3
,,,大竹县,四川省,达州市,大竹县,,,3
,,,大余县,江西省,赣州市,大余县,,,3
,,,大英县,四川省,遂宁市,大英县,,,3
,,,大邑县,四川省,成都市,大邑县,,,3
,,,大冶市,湖北省,黄石市,大冶市,,,3
,,,大姚县,云南省,楚雄彝族自治州,大姚县,,,3
,,,大兴区,北京市,北京市,大兴区,,,3
,,,大新县,广西壮族自治区,崇左市,大新县,,,3
,,,大祥区,湖南省,邵阳市,大祥区,,,3
,,,大悟县,湖北省,孝感市,大悟县,,,3
,,,大洼县,辽宁省,盘锦市,大洼县,,,3
,,,大同县,山西省,大同市,大同县,,,3
,,,大同区,黑龙江省,大庆市,大同区,,,3
,,,大通回族土族自治县,青海省,西宁市,大通回族土族自治县,,,9
,,,大通区,安徽省,淮南市,大通区,,,3
,,,大田县,福建省,三明市,大田县,,,3
,,,大埔县,广东省,梅州市,大埔县,,,3
,,,大宁县,山西省,临汾市,大宁县,,,3
,,,大名县,河北省,邯郸市,大名县,,,3
,,,大荔县,陕西省,渭南市,大荔县,,,3
,,,大化瑶族自治县,广西壮族自治区,河池市,大化瑶族自治县,,,7
,,,大观区,安徽省,安庆市,大观区,,,3
,,,大关县,云南省,昭通市,大关县,,,3
,,,大丰市,江苏省,盐城市,大丰市,,,3
,,,大方县,贵州省,毕节地区,大方县,,,3
,,,大东区,辽宁省,沈阳市,大东区,,,3
,,,大城县,河北省,廊坊市,大城县,,,3
,,,大安市,吉林省,白城市,大安市,,,3
,,,大安区,四川省,自贡市,大安区,,,3
,,,达孜县,西藏自治区,拉萨市,达孜县,,,3
,,,达日县,青海省,果洛藏族自治州,达日县,,,3
,,,达川区,四川省,达州市,达川区,,,3
,,,错那县,西藏自治区,山南地区,错那县,,,3
,,,措勤县,西藏自治区,阿里地区,措勤县,,,3
,,,措美县,西藏自治区,山南地区,措美县,,,3
,,,翠屏区,四川省,宜宾市,翠屏区,,,3
,,,翠峦区,黑龙江省,伊春市,翠峦区,,,3
,,,丛台区,河北省,邯郸市,丛台区,,,3
,,,从江县,贵州省,黔东南苗族侗族自治州,从江县,,,3
,,,从化区,广东省,广州市,从化区,旧称：从化市，新称：从化区,,3
,,,枞阳县,安徽省,安庆市,枞阳县,,,3
,,,慈溪市,浙江省,宁波市,慈溪市,,,3
,,,慈利县,湖南省,张家界市,慈利县,,,3
,,,淳化县,陕西省,咸阳市,淳化县,,,3
,,,淳安县,浙江省,杭州市,淳安县,,,3
,,,船营区,吉林省,吉林市,船营区,,,3
,,,船山区,四川省,遂宁市,船山区,,,3
,,,川汇区,河南省,周口市,川汇区,,,3
,,,楚雄市,云南省,楚雄彝族自治州,楚雄市,,,3
,,,崇州市,四川省,成都市,崇州市,,,3
,,,崇义县,江西省,赣州市,崇义县,,,3
,,,崇阳县,湖北省,咸宁市,崇阳县,,,3
,,,崇信县,甘肃省,平凉市,崇信县,,,3
,,,崇仁县,江西省,抚州市,崇仁县,,,3
,,,崇明县,上海,上海市,崇明县,,,3
,,,崇礼县,河北省,张家口市,崇礼县,,,3
,,,崇川区,江苏省,南通市,崇川区,,,3
,,,崇安区,江苏省,无锡市,崇安区,,,3
,,,赤水市,贵州省,遵义市,赤水市,,,3
,,,赤坎区,广东省,湛江市,赤坎区,,,3
,,,赤城县,河北省,张家口市,赤城县,,,3
,,,赤壁市,湖北省,咸宁市,赤壁市,,,3
,,,茌平县,山东省,聊城市,茌平县,,,3
,,,澄迈县,海南省,澄迈县,澄迈县,,,3
,,,澄江县,云南省,玉溪市,澄江县,,,3
,,,澄海区,广东省,汕头市,澄海区,,,3
,,,澄城县,陕西省,渭南市,澄城县,,,3
,,,城阳区,山东省,青岛市,城阳区,,,3
,,,城厢区,福建省,莆田市,城厢区,,,3
,,,白云区,广东省,广州市,白云区,,,3
,,,白云区,贵州省,贵阳市,白云区,,,3
,,,城西区,青海省,西宁市,城西区,,,3
,,,城口县,四川省,成都市,城口县,,,3
,,,城口县,重庆市,重庆市,城口县,,,3
,,,城关区,西藏自治区,拉萨市,城关区,,,3
,,,城关区,甘肃省,兰州市,城关区,,,3
,,,城固县,陕西省,汉中市,城固县,,,3
,,,城东区,青海省,西宁市,城东区,,,3
,,,城北区,青海省,西宁市,城北区,,,3
,,,承德县,河北省,承德市,承德县,,,3
,,,呈贡区,云南省,昆明市,呈贡区,,,3
,,,成武县,山东省,菏泽市　　,成武县,,,3
,,,成华区,四川省,成都市,成华区,,,3
,,,成安县,河北省,邯郸市,成安县,,,3
,,,称多县,青海省,玉树藏族自治州,称多县,,,3
,,,陈仓区,陕西省,宝鸡市,陈仓区,,,3
,,,辰溪县,湖南省,怀化市,辰溪县,,,3
,,,潮阳区,广东省,汕头市,潮阳区,,,3
,,,潮南区,广东省,汕头市,潮南区,,,3
,,,潮安县,广东省,潮州市,潮安县,旧区，但宝宝树&E店宝依然沿用,,3
,,,潮安区,广东省,潮州市,潮安区,新称，撤潮安县，设潮安区,,3
,,,朝阳县,辽宁省,朝阳市,朝阳县,,,3
,,,朝阳区,北京市,北京市,朝阳区,,,3
,,,朝阳区,吉林省,长春市,朝阳区,,,3
,,,朝天区,四川省,广元市,朝天区,,,3
,,,巢湖市,安徽省,合肥市,巢湖市,,,3
,,,常熟市,江苏省,苏州市,常熟市,,,3
,,,常山县,浙江省,衢州市,常山县,,,3
,,,常宁市,湖南省,衡阳市,常宁市,,,3
,,,昌邑市,山东省,潍坊市,昌邑市,,,3
,,,昌邑区,吉林省,吉林市,昌邑区,,,3
,,,昌图县,辽宁省,铁岭市,昌图县,,,3
,,,昌平区,北京市,北京市,昌平区,,,3
,,,昌宁县,云南省,保山市,昌宁县,,,3
,,,昌黎县,河北省,秦皇岛市,昌黎县,,,3
,,,昌乐县,山东省,潍坊市,昌乐县,,,3
,,,昌江区,江西省,景德镇市,昌江区,,,3
,,,昌吉市,新疆维吾尔自治区,昌吉回族自治州,昌吉市,,,3
,,,禅城区,广东省,佛山市,禅城区,,,3
,,,察隅县,西藏自治区,林芝地区,察隅县,,,3
,,,察雅县,西藏自治区,昌都地区,察雅县,,,3
,,,茶陵县,湖南省,株洲市,茶陵县,,,3
,,,曾都区,湖北省,随州市,曾都区,,,3
,,,岑溪市,广西壮族自治区,梧州市,岑溪市,,,3
,,,岑巩县,贵州省,黔东南苗族侗族自治州,岑巩县,,,3
,,,策勒县,新疆维吾尔自治区,和田地区,策勒县,,,3
,,,册亨县,贵州省,黔西南布依族苗族自治州,册亨县,,,3
,,,苍溪县,四川省,广元市,苍溪县,,,3
,,,苍梧县,广西壮族自治区,梧州市,苍梧县,,,3
,,,苍南县,浙江省,温州市,苍南县,,,3
,,,仓山区,福建省,福州市,仓山区,,,3
,,,蔡甸区,湖北省,武汉市,蔡甸区,,,3
,,,布拖县,四川省,凉山彝族自治州,布拖县,,,3
,,,博野县,河北省,保定市,博野县,,,3
,,,博兴县,山东省,滨州市,博兴县,,,3
,,,博望区,安徽省,马鞍山市,博望区,,,3
,,,博罗县,广东省,惠州市,博罗县,,,3
,,,博乐市,新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐市,,,3
,,,博湖县,新疆维吾尔自治区,巴音郭楞蒙古自治州,博湖县,,,3
,,,博白县,广西壮族自治区,玉林市,博白县,,,3
,,,博爱县,河南省,焦作市,博爱县,,,3
,,,勃利县,黑龙江省,七台河市,勃利县,,,3
,,,泊头市,河北省,沧州市,泊头市,,,3
,,,波密县,西藏自治区,林芝地区,波密县,,,3
,,,滨江区,浙江省,杭州市,滨江区,,,3
,,,滨湖区,江苏省,无锡市,滨湖区,,,3
,,,滨海县,江苏省,盐城市,滨海县,,,3
,,,滨城区,山东省,滨州市,滨城区,,,3
,,,宾阳县,广西壮族自治区,南宁市,宾阳县,,,3
,,,宾川县,云南省,大理白族自治州,宾川县,,,3
,,,边坝县,西藏自治区,昌都地区,边坝县,,,3
,,,璧山县,重庆市,重庆市,璧山县,旧,,3
,,,璧山区,重庆市,重庆市,璧山区,新称,,3
,,,璧山县,四川省,成都市,璧山县,,,3
,,,碧江区,贵州省,铜仁地区,碧江区,,,3
,,,比如县,西藏自治区,那曲地区,比如县,,,3
,,,北镇市,辽宁省,锦州市,北镇市,,,3
,,,北屯市,新疆维吾尔自治区,省直管市,北屯市,,,3
,,,北塘区,江苏省,无锡市,北塘区,,,3
,,,北塔区,湖南省,邵阳市,北塔区,,,3
,,,北市区,河北省,保定市,北市区,,,3
,,,北票市,辽宁省,朝阳市,北票市,,,3
,,,北仑区,浙江省,宁波市,北仑区,,,3
,,,北流市,广西壮族自治区,玉林市,北流市,,,3
,,,北林区,黑龙江省,绥化市,北林区,,,3
,,,北湖区,湖南省,郴州市,北湖区,,,3
,,,北关区,河南省,安阳市,北关区,,,3
,,,北辰区,天津,天津市,北辰区,,,3
,,,北碚区,重庆市,重庆市,北碚区,,,3
,,,北安市,黑龙江省,黑河市,北安市,,,3
,,,碑林区,陕西省,西安市,碑林区,,,3
,,,保靖县,湖南省,湘西土家族苗族自治州,保靖县,,,3
,,,保德县,山西省,忻州市,保德县,,,3
,,,宝应县,江苏省,扬州市,宝应县,,,3
,,,宝兴县,四川省,雅安市,宝兴县,,,3
,,,宝塔区,陕西省,延安市,宝塔区,,,3
,,,宝山区,上海,上海市,宝山区,,,3
,,,宝山区,黑龙江省,双鸭山市,宝山区,,,3
,,,宝清县,黑龙江省,双鸭山市,宝清县,,,3
,,,宝丰县,河南省,平顶山市,宝丰县,,,3
,,,宝坻区,天津,天津市,宝坻区,,,3
,,,宝安区,广东省,深圳市,宝安区,,,3
,,,路北区,河北省,唐山市,路北区,,,3
,,,包河区,安徽省,合肥市,包河区,,,3
,,,蚌山区,安徽省,蚌埠市,蚌山区,,,3
,,,班玛县,青海省,果洛藏族自治州,班玛县,,,3
,,,班戈县,西藏自治区,那曲地区,班戈县,,,3
,,,拜泉县,黑龙江省,齐齐哈尔市,拜泉县,,,3
,,,拜城县,新疆维吾尔自治区,阿克苏地区,拜城县,,,3
,,,柏乡县,河北省,邢台市,柏乡县,,,3
,,,白玉县,四川省,甘孜藏族自治州,白玉县,,,3
,,,白银区,甘肃省,白银市,白银区,,,3
,,,白塔区,辽宁省,辽阳市,白塔区,,,3
,,,白水县,陕西省,渭南市,白水县,,,3
,,,白朗县,西藏自治区,日喀则市,白朗县,,,3
,,,白河县,陕西省,安康市,白河县,,,3
,,,灞桥区,陕西省,西安市,灞桥区,,,3
,,,霸州市,河北省,廊坊市,霸州市,,,3
,,,巴州区,四川省,巴中市,巴州区,,,3
,,,巴彦县,黑龙江省,哈尔滨市,巴彦县,,,3
,,,巴塘县,四川省,甘孜藏族自治州,巴塘县,,,3
,,,巴青县,西藏自治区,那曲地区,巴青县,,,3
,,,巴南区,重庆市,重庆市,巴南区,,,3
,,,巴东县,湖北省,恩施土家族苗族自治州,巴东县,,,3
,,,巴楚县,新疆维吾尔自治区,喀什地区,巴楚县,,,3
,,,八宿县,西藏自治区,昌都地区,八宿县,,,3
,,,八步区,广西壮族自治区,贺州市,八步区,,,3
,,,敖汉旗,内蒙古自治区,赤峰市,敖汉旗,,,3
,,,昂仁县,西藏自治区,日喀则市,昂仁县,,,3
,,,安泽县,山西省,临汾市,安泽县,,,3
,,,安岳县,四川省,资阳市,安岳县,,,3
,,,安远县,江西省,赣州市,安远县,,,3
,,,安源区,江西省,萍乡市,安源区,,,3
,,,安义县,江西省,南昌市,安义县,,,3
,,,安阳县,河南省,安阳市,安阳县,,,3
,,,安新县,河北省,保定市,安新县,,,3
,,,安乡县,湖南省,常德市,安乡县,,,3
,,,安溪县,福建省,泉州市,安溪县,,,3
,,,安图县,吉林省,延边朝鲜族自治州,安图县,,,3
,,,安塞县,陕西省,延安市,安塞县,,,3
,,,安仁县,湖南省,郴州市,安仁县,,,3
,,,安丘市,山东省,潍坊市,安丘市,,,3
,,,安平县,河北省,衡水市,安平县,,,3
,,,安宁市,云南省,昆明市,安宁市,,,3
,,,安宁区,甘肃省,兰州市,安宁区,,,3
,,,安陆市,湖北省,孝感市,安陆市,,,3
,,,安龙县,贵州省,黔西南布依族苗族自治州,安龙县,,,3
,,,安居区,四川省,遂宁市,安居区,,,3
,,,安化县,湖南省,益阳市,安化县,,,3
,,,安国市,河北省,保定市,安国市,,,3
,,,安福县,江西省,吉安市,安福县,,,3
,,,安多县,西藏自治区,那曲地区,安多县,,,3
,,,安定区,甘肃省,定西市,安定区,,,3
,,,安达市,黑龙江省,绥化市,安达市,,,3
,,,安次区,河北省,廊坊市,安次区,,,3
,,,爱民区,黑龙江省,牡丹江市,爱民区,,,3
,,,爱辉区,黑龙江省,黑河市,爱辉区,,,3
,,,阿荣旗,内蒙古自治区,呼伦贝尔市,阿荣旗,,,3
,,,阿坝县,四川省,阿坝藏族羌族自治州,阿坝县,,,3
,,,高新区,陕西省,安康市,高新区,,,3
,,,苍山县,山东省,临沂市,苍山县,,,3
,,,白下区,江苏省,南京市,白下区,,,3
,,,下关区,江苏省,南京市,下关区,,,3
,,,吴江市,江苏省,苏州市,吴江市,旧称，新称：吴江区,,3
,,,塘沽区,天津,天津市,塘沽区,,,3
,,,四方区,山东省,青岛市,四方区,,,3
,,,沧浪区,江苏省,苏州市,沧浪区,,,3
,,,溧水县,江苏省,南京市,溧水县,,,3
,,,藁城市,河北省,石家庄市,藁城市,,,3
,,,阿城市,黑龙江省,哈尔滨市,阿城市,,,3
,,,清新县,广东省,清远市,清新县,已撤销,,3
,,,胶南市,山东省,青岛市,胶南市,,,3
,,,梁平县,四川省,成都市,梁平县,,,3
,,,动力区,黑龙江省,哈尔滨市,动力区,,,3
,,,兖州市,山东省,济宁市,兖州市,撤兖州市，设兖州区,,3
,,,大足县,重庆市,重庆市,大足县,旧,,3
,,,宣武区,北京市,北京市,宣武区,,,3
,,,增城市,广东省,广州市,增城市,,,3
,,,南康市,江西省,赣州市,南康市,,,3
,,,昌北区,江西省,南昌市,昌北区,,,3
,,,楚州区,江苏省,淮安市,楚州区,,,3
,,,新浦区,江苏省,连云港市,新浦区,,,3
,,,上虞市,浙江省,绍兴市,上虞市,旧称，撤上虞市，设上虞区,,3
,,,鹿泉市,河北省,石家庄市,鹿泉市,,,3
,,,平江区,江苏省,苏州市,平江区,,,3
,,,唐海县,河北省,唐山市,唐海县,,,3
,,,姜堰市,江苏省,泰州市,姜堰市,,,3
,,,文登市,山东省,威海市,文登市,,,3
,,,江都市,江苏省,扬州市,江都市,,,3
,,,望城县,湖南省,长沙市,望城县,,,3
,,,綦江县,重庆市,重庆市,綦江县,,,3
,,,江源县,吉林省,白山市,江源县,,,3
,,,南汇区,上海,上海市,南汇区,,,3
,,,高淳县,江苏省,南京市,高淳县,,,3
,,,东陵区,辽宁省,沈阳市,东陵区,,,3
,,,鹿泉市,河北省,石家庄市,鹿泉市,,,3
,,,赣榆县,江苏省,连云港市,赣榆县,,,3
,,,楚州区,江苏省,淮安市,楚州区,,,3
,,,楚州区,江苏省,淮安市,楚州区,,,3
,,,金阊区,江苏省,苏州市,金阊区,,,3
,,,杨凌区,陕西省,咸阳市,杨凌区,,,3
,,,维扬区,江苏省,扬州市,维扬区,,,3
,,,栾城县,河北省,石家庄,栾城县,,,3
,,,小河区,贵州省,贵阳市,小河区,,,3
,,,黄梅县,湖北省,黄冈市,黄梅县,,,3
,,,卢湾区,上海,上海市,卢湾区,,,3
,,,崇文区,北京市,北京市,崇文区,,,3
,,,新河县,河北省,邢台市,新河县,,,3
,,,九里区,江苏省,徐州市,九里区,撤销徐州市九里区、江苏省铜山县，设立徐州市铜山区,,3
,,,居巢区,安徽省,合肥市,居巢区,,,3
,,,通州市,江苏省,南通市,通州市,,,3
,,,建阳市,福建省,南平市,建阳市,,,3
,,,枫溪区,广东省,潮州市,枫溪区,,,3
,,,金唐区,广东省,珠海市,金唐区,,,3
,,,汉沽区,天津,天津市,汉沽区,,,3
,,,三沙市,海南省,三沙市,三沙市,,,3
,,,元坝区,四川省,广元市,元坝区,,,3
,,,呈贡县,云南省,昆明市,呈贡县,,,3
,,,万盛区,重庆市,重庆市,万盛区,,,3
,,,扶余县,吉林省,松原市,扶余县,已撤,,3
,,,永红区,黑龙江省,佳木斯市,永红区,,,3
,,,从化市,广东省,广州市,从化市,旧称,,3
,,,敦化市,吉林省,延边朝鲜族自治州,敦化市,,,3
,,,磐石市,吉林省,吉林市,磐石市,,,3
,,,郎溪县,安徽省,宣城市,郎溪县,,,3
,,,新宁县,湖南省,邵阳市,新宁县,,,3
,,,扎达县,西藏自治区,阿里地区,扎达县,,,3
,,,阿城区,黑龙江省,哈尔滨市,阿城区,,,3
,,,大足区,重庆市,重庆市,大足区,新立,,3
,,,城中区,广西壮族自治区,柳州市,城中区,,,3
,,,城中区,青海省,西宁市,城中区,,,3
,,,新站区,安徽省,合肥市,新站区,新立,,3
,,,桥西区,河北省,石家庄市,桥西区,,,3
,,,桥西区,河北省,邢台市,桥西区,,,3
,,,桥西区,河北省,张家口市,桥西区,,,3
,,,桥东区,河北省,邢台市,桥东区,,,3
,,,桥东区,河北省,张家口市,桥东区,,,3
,,,绍兴县,浙江省,绍兴市,绍兴县,,,3
,,,新城区,陕西省,西安市,新城区,,,3
,,,新城区,内蒙古自治区,呼和浩特市,新城区,,,3
,,,忠县,四川省,成都市,忠县,,,2
,,,忠县,重庆市,重庆市,忠县,,,2
,,,赵县,河北省,石家庄市,赵县,,,2
,,,郧县,湖北省,十堰市,郧县,,,2
,,,盂县,山西省,阳泉市,盂县,,,2
,,,攸县,湖南省,株洲市,攸县,,,2
,,,黟县,安徽省,黄山市,黟县,,,2
,,,叶县,河南省,平顶山市,叶县,,,2
,,,雄县,河北省,保定市,雄县,,,2
,,,萧县,安徽省,宿州市,萧县,,,2
,,,献县,河北省,沧州市,献县,,,2
,,,夏县,山西省,运城市,夏县,,,2
,,,隰县,山西省,临汾市,隰县,,,2
,,,歙县,安徽省,黄山市,歙县,,,2
,,,息县,河南省,信阳市,息县,,,2
,,,文县,甘肃省,陇南市,文县,,,2
,,,温县,河南省,焦作市,温县,,,2
,,,魏县,河北省,邯郸市,魏县,,,2
,,,蔚县,河北省,张家口市,蔚县,,,2
,,,威县,河北省,邢台市,威县,,,2
,,,藤县,广西壮族自治区,梧州市,藤县,,,2
,,,索县,西藏自治区,那曲地区,索县,,,2
,,,随县,湖北省,随州市,随县,,,2
,,,睢县,河南省,商丘市,睢县,,,2
,,,嵩县,河南省,洛阳市,嵩县,,,2
,,,泗县,安徽省,宿州市,泗县,,,2
,,,莘县,山东省,聊城市,莘县,,,2
,,,涉县,河北省,邯郸市,涉县,,,2
,,,陕县,河南省,三门峡市,陕县,,,2
,,,沙县,福建省,三明市,沙县,,,2
,,,荣县,四川省,自贡市,荣县,,,2
,,,任县,河北省,邢台市,任县,,,2
,,,渠县,四川省,达州市,渠县,,,2
,,,青县,河北省,沧州市,青县,,,2
,,,沁县,山西省,长治市,沁县,,,2
,,,乾县,陕西省,咸阳市,乾县,,,2
,,,杞县,河南省,开封市,杞县,,,2
,,,淇县,河南省,鹤壁市,淇县,,,2
,,,祁县,山西省,晋中市,祁县,,,2
,,,蒲县,山西省,临汾市,蒲县,,,2
,,,郫县,四川省,成都市,郫县,,,2
,,,沛县,江苏省,徐州市,沛县,,,2
,,,盘县,贵州省,六盘水市,盘县,,,2
,,,岷县,甘肃省,定西市,岷县,,,2
,,,勉县,陕西省,汉中市,勉县,,,2
,,,眉县,陕西省,宝鸡市,眉县,,,2
,,,茂县,四川省,阿坝藏族羌族自治州,茂县,,,2
,,,芒市,云南省,德宏傣族景颇族自治州,芒市,,,2
,,,滦县,河北省,唐山市,滦县,,,2
,,,泸县,四川省,泸州市,泸县,,,2
,,,陇县,陕西省,宝鸡市,陇县,,,2
,,,临县,山西省,吕梁市,临县,,,2
,,,澧县,湖南省,常德市,澧县,,,2
,,,理县,四川省,阿坝藏族羌族自治州,理县,,,2
,,,蠡县,河北省,保定市,蠡县,,,2
,,,朗县,西藏自治区,林芝地区,朗县,,,2
,,,康县,甘肃省,陇南市,康县,,,2
,,,开县,重庆市,重庆市,开县,,,2
,,,开县,四川省,成都市,开县,,,2
,,,浚县,河南省,鹤壁市,浚县,,,2
,,,莒县,山东省,日照市,莒县,,,2
,,,景县,河北省,衡水市,景县,,,2
,,,泾县,安徽省,宣城市,泾县,,,2
,,,郊区,黑龙江省,佳木斯市,郊区,,,2
,,,郊区,山西省,阳泉市,郊区,,,2
,,,郊区,山西省,长治市,郊区,,,2
,,,郊区,安徽省,铜陵市,郊区,,,2
,,,绛县,山西省,运城市,绛县,,,2
,,,郏县,河南省,平顶山市,郏县,,,2
,,,佳县,陕西省,榆林市,佳县,,,2
,,,蓟县,天津,天津市,蓟县,,,2
,,,吉县,山西省,临汾市,吉县,,,2
,,,徽县,甘肃省,陇南市,徽县,,,2
,,,环县,甘肃省,庆阳市,环县,,,2
,,,滑县,河南省,安阳市,滑县,,,2
,,,华县,陕西省,渭南市,华县,,,2
,,,户县,陕西省,西安市,户县,,,2
,,,横县,广西壮族自治区,南宁市,横县,,,2
,,,冠县,山东省,聊城市,冠县,,,2
,,,古县,山西省,临汾市,古县,,,2
,,,珙县,四川省,宜宾市,珙县,,,2
,,,高县,四川省,宜宾市,高县,,,2
,,,赣县,江西省,赣州市,赣县,,,2
,,,富县,陕西省,延安市,富县,,,2
,,,费县,山东省,临沂市,费县,,,2
,,,房县,湖北省,十堰市,房县,,,2
,,,范县,河南省,濮阳市,范县,,,2
,,,道县,湖南省,永州市,道县,,,2
,,,单县,山东省,菏泽市　　,单县,,,2
,,,代县,山西省,忻州市,代县,,,2
,,,磁县,河北省,邯郸市,磁县,,,2
,,,成县,甘肃省,陇南市,成县,,,2
,,,曹县,山东省,菏泽市　　,曹县,,,2
,,,沧县,河北省,沧州市,沧县,,,2
,,,彬县,陕西省,咸阳市,彬县,,,2
,,,宾县,黑龙江省,哈尔滨市,宾县,,,2
,,,应县,山西省,朔州市,应县,,,2
,,,安县,四川省,绵阳市,安县,,,2
,,,城区,山西省,大同市,城区,,,2
,,,城区,山西省,阳泉市,城区,,,2
,,,城区,山西省,长治市,城区,,,2
,,,城区,山西省,晋城市,城区,,,2
,,,城区,广东省,汕尾市,城区,,,2
,,,西区,四川省,攀枝花市,西区,,,2
,,,矿区,山西省,大同市,矿区,,,2
,,,矿区,山西省,阳泉市,矿区,,,2
,,,漳县,甘肃省,定西市,漳县,,,2
,,,义县,辽宁省,锦州市,义县,,,2
,,,唐县,河北省,保定市,唐县,,,2
,,,邱县,河北省,邯郸市,邱县,,,2
,,,东区,四川省,攀枝花市,东区,,,2
,,,南县,湖南省,益阳市,南县,,,2
,,,园区,江苏省,苏州市,园区,,,2
,,,和县,安徽省,马鞍山市,和县,,,2
,,,礼县,甘肃省,陇南市,礼县,,,2
,,,新县,河南省,信阳市,新县,,,2
,,,陵县,山东省,德州市,陵县,,,2
,,,云县,云南省,临沧市,云县,,,2
,,,梅县,广东省,梅州市,梅县,,,2
,,,达县,四川省,达州市,达县,,,2
,,,丰县,江苏省,徐州市,丰县,,,2
,,,凤县,陕西省,宝鸡市,凤县,,,2
,,,兴县,山西省,吕梁市,兴县,,,2
,,,宁县,甘肃省,庆阳市,宁县,,,2
,,,寿县,安徽省,六安市,寿县,,,2
,,,岚县,山西省,吕梁市,岚县,,,2
,,,易县,河北省,保定市,易县,,,2
,,,新区,江苏省,无锡市,新区,,,2
,,,梅县,广东省,梅州市,梅县,旧称,,2
,,,洋县,陕西省,汉中市,洋县,,,2
,,,容县,广西壮族自治区,玉林市,容县,,,2
,,,蝶山区,广西壮族自治区,梧州市,蝶山区,,,3
,,,新林区,黑龙江省,大兴安岭地区,新林区,,,
